"filename", "language", "Markdown", "CMake", "C++", "MLIR", "TableGen", "YAML", "comment", "blank", "total"
"/home/lucas/Project/dataflow/.github/workflows/main.yml", "YAML", 0, 0, 0, 0, 0, 63, 28, 15, 106
"/home/lucas/Project/dataflow/CMakeLists.txt", "CMake", 0, 53, 0, 0, 0, 0, 0, 14, 67
"/home/lucas/Project/dataflow/CONTRIBUTING.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 7, 22
"/home/lucas/Project/dataflow/README.md", "Markdown", 51, 0, 0, 0, 0, 0, 0, 8, 59
"/home/lucas/Project/dataflow/include/ArchitectureSpec/architecture.yaml", "YAML", 0, 0, 0, 0, 0, 67, 0, 15, 82
"/home/lucas/Project/dataflow/include/CMakeLists.txt", "CMake", 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/lucas/Project/dataflow/include/Common/AcceleratorAttrs.h", "C++", 0, 0, 12, 0, 0, 0, 2, 7, 21
"/home/lucas/Project/dataflow/include/Conversion/CMakeLists.txt", "CMake", 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/lucas/Project/dataflow/include/Conversion/ConversionPasses.h", "C++", 0, 0, 17, 0, 0, 0, 3, 7, 27
"/home/lucas/Project/dataflow/include/Conversion/ConversionPasses.td", "TableGen", 0, 0, 0, 0, 24, 0, 4, 7, 35
"/home/lucas/Project/dataflow/include/NeuraDialect/Architecture/Architecture.h", "C++", 0, 0, 237, 0, 0, 0, 34, 84, 355
"/home/lucas/Project/dataflow/include/NeuraDialect/CMakeLists.txt", "CMake", 0, 4, 0, 0, 0, 0, 0, 1, 5
"/home/lucas/Project/dataflow/include/NeuraDialect/Mapping/HeuristicMapping/HeuristicMapping.h", "C++", 0, 0, 44, 0, 0, 0, 5, 8, 57
"/home/lucas/Project/dataflow/include/NeuraDialect/Mapping/Mapping.h", "C++", 0, 0, 20, 0, 0, 0, 3, 8, 31
"/home/lucas/Project/dataflow/include/NeuraDialect/Mapping/MappingState.h", "C++", 0, 0, 107, 0, 0, 0, 28, 36, 171
"/home/lucas/Project/dataflow/include/NeuraDialect/Mapping/mapping_util.h", "C++", 0, 0, 54, 0, 0, 0, 30, 26, 110
"/home/lucas/Project/dataflow/include/NeuraDialect/Neura.td", "TableGen", 0, 0, 0, 0, 7, 0, 0, 2, 9
"/home/lucas/Project/dataflow/include/NeuraDialect/NeuraDialect.h", "C++", 0, 0, 21, 0, 0, 0, 3, 10, 34
"/home/lucas/Project/dataflow/include/NeuraDialect/NeuraDialect.td", "TableGen", 0, 0, 0, 0, 22, 0, 4, 7, 33
"/home/lucas/Project/dataflow/include/NeuraDialect/NeuraOps.h", "C++", 0, 0, 16, 0, 0, 0, 4, 6, 26
"/home/lucas/Project/dataflow/include/NeuraDialect/NeuraOps.td", "TableGen", 0, 0, 0, 0, 416, 0, 82, 94, 592
"/home/lucas/Project/dataflow/include/NeuraDialect/NeuraPasses.h", "C++", 0, 0, 33, 0, 0, 0, 7, 10, 50
"/home/lucas/Project/dataflow/include/NeuraDialect/NeuraPasses.td", "TableGen", 0, 0, 0, 0, 117, 0, 4, 17, 138
"/home/lucas/Project/dataflow/include/NeuraDialect/NeuraTypes.h", "C++", 0, 0, 59, 0, 0, 0, 6, 17, 82
"/home/lucas/Project/dataflow/include/NeuraDialect/NeuraTypes.td", "TableGen", 0, 0, 0, 0, 27, 0, 9, 8, 44
"/home/lucas/Project/dataflow/lib/CMakeLists.txt", "CMake", 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/lucas/Project/dataflow/lib/Conversion/ArithToNeura/ArithToNeuraPass.cpp", "C++", 0, 0, 281, 0, 0, 0, 16, 63, 360
"/home/lucas/Project/dataflow/lib/Conversion/ArithToNeura/ArithToNeuraPatterns.td", "TableGen", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/home/lucas/Project/dataflow/lib/Conversion/ArithToNeura/CMakeLists.txt", "CMake", 0, 22, 0, 0, 0, 0, 0, 4, 26
"/home/lucas/Project/dataflow/lib/Conversion/BuiltinToNeura/BuiltinToNeuraPass.cpp", "C++", 0, 0, 68, 0, 0, 0, 2, 13, 83
"/home/lucas/Project/dataflow/lib/Conversion/BuiltinToNeura/CMakeLists.txt", "CMake", 0, 15, 0, 0, 0, 0, 0, 4, 19
"/home/lucas/Project/dataflow/lib/Conversion/CMakeLists.txt", "CMake", 0, 19, 0, 0, 0, 0, 0, 4, 23
"/home/lucas/Project/dataflow/lib/Conversion/LlvmToNeura/CMakeLists.txt", "CMake", 0, 27, 0, 0, 0, 0, 0, 5, 32
"/home/lucas/Project/dataflow/lib/Conversion/LlvmToNeura/LlvmToNeuraPass.cpp", "C++", 0, 0, 467, 0, 0, 0, 42, 117, 626
"/home/lucas/Project/dataflow/lib/Conversion/LlvmToNeura/LlvmToNeuraPatterns.td", "TableGen", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/home/lucas/Project/dataflow/lib/Conversion/MemRefToNeura/CMakeLists.txt", "CMake", 0, 15, 0, 0, 0, 0, 0, 4, 19
"/home/lucas/Project/dataflow/lib/Conversion/MemRefToNeura/MemRefToNeuraPass.cpp", "C++", 0, 0, 87, 0, 0, 0, 7, 19, 113
"/home/lucas/Project/dataflow/lib/NeuraDialect/Architecture/Architecture.cpp", "C++", 0, 0, 222, 0, 0, 0, 41, 65, 328
"/home/lucas/Project/dataflow/lib/NeuraDialect/CMakeLists.txt", "CMake", 0, 21, 0, 0, 0, 0, 0, 4, 25
"/home/lucas/Project/dataflow/lib/NeuraDialect/Mapping/HeuristicMapping/HeuristicMapping.cpp", "C++", 0, 0, 137, 0, 0, 0, 20, 35, 192
"/home/lucas/Project/dataflow/lib/NeuraDialect/Mapping/Mapping.cpp", "C++", 0, 0, 1, 0, 0, 0, 2, 1, 4
"/home/lucas/Project/dataflow/lib/NeuraDialect/Mapping/MappingState.cpp", "C++", 0, 0, 257, 0, 0, 0, 20, 32, 309
"/home/lucas/Project/dataflow/lib/NeuraDialect/Mapping/mapping_util.cpp", "C++", 0, 0, 741, 0, 0, 0, 130, 125, 996
"/home/lucas/Project/dataflow/lib/NeuraDialect/Neura.cpp", "C++", 0, 0, 43, 0, 0, 0, 6, 12, 61
"/home/lucas/Project/dataflow/lib/NeuraDialect/NeuraPasses.cpp", "C++", 0, 0, 32, 0, 0, 0, 2, 6, 40
"/home/lucas/Project/dataflow/lib/NeuraDialect/NeuraTypes.cpp", "C++", 0, 0, 23, 0, 0, 0, 2, 6, 31
"/home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/AssignAcceleratorPass.cpp", "C++", 0, 0, 39, 0, 0, 0, 1, 8, 48
"/home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/CMakeLists.txt", "CMake", 0, 28, 0, 0, 0, 0, 0, 4, 32
"/home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/CanonicalizeCastPass.cpp", "C++", 0, 0, 125, 0, 0, 0, 7, 16, 148
"/home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/CanonicalizeLiveInPass.cpp", "C++", 0, 0, 246, 0, 0, 0, 73, 38, 357
"/home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/FusePatternPass.cpp", "C++", 0, 0, 103, 0, 0, 0, 8, 28, 139
"/home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/GenerateCodePass.cpp", "C++", 0, 0, 610, 0, 0, 0, 60, 94, 764
"/home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/InsertCtrlMovPass.cpp", "C++", 0, 0, 78, 0, 0, 0, 10, 20, 108
